date, pm25, pm10, o3, no2, so2, co
2023/7/1, 116, 88, 18, 18, 11, 
2023/7/2, 95, 85, 18, 18, 11, 
2023/7/3, 92, 78, 20, 18, 11, 
2023/7/4, 85, 75, 20, 18, 11, 
2023/7/5, 81, 75, 20, 17, 12, 
2023/7/6, 81, , 20, 18, 12, 
2023/4/3, 94, 92, 24, 24, 23, 
2023/4/4, 98, 109, 30, 25, 25, 
2023/4/5, 95, 75, 20, 22, 19, 
2023/4/6, 80, 74, 13, 20, 13, 
2023/4/7, 79, 76, 14, 20, 14, 
2023/4/8, 85, 70, 14, 20, 14, 
2023/4/9, 74, 82, 17, 21, 17, 
2023/4/10, 88, 83, 15, 21, 16, 
2023/4/11, 89, 83, 17, 21, 17, 
2023/4/12, 88, 74, 19, 21, 18, 
2023/4/13, 79, 79, 16, 23, 18, 
2023/4/14, 85, 70, 16, 22, 18, 
2023/4/15, 74, 65, 16, 22, 18, 
2023/4/16, 68, 77, 17, 23, 18, 
2023/4/17, 82, 79, 14, 23, 15, 
2023/4/18, 85, 80, 16, 22, 16, 
2023/4/19, 86, 88, 22, 21, 18, 
2023/4/20, 94, 86, 17, 21, 18, 
2023/4/21, 91, 77, 14, 21, 19, 
2023/4/22, 81, 77, 15, 21, 18, 
2023/4/23, 81, 77, 20, 21, 19, 
2023/4/24, 82, 85, 16, 21, 16, 
2023/4/25, 91, 88, 16, 20, 13, 
2023/4/26, 94, 84, 17, 20, 15, 
2023/4/27, 92, 78, 26, 19, 14, 
2023/4/28, 84, 87, 21, 20, 17, 
2023/4/29, 95, 99, 21, 22, 18, 
2023/4/30, 108, 85, 21, 20, 14, 
2023/5/1, 92, 83, 14, 18, 11, 
2023/5/2, 89, 80, 19, 18, 11, 
2023/5/3, 86, 74, 21, 18, 13, 
2023/5/4, 80, 78, 22, 18, 12, 
2023/5/5, 83, 82, 17, 18, 11, 
2023/5/6, 88, 87, 15, 19, 11, 
2023/5/7, 92, 75, 18, 18, 11, 
2023/5/8, 80, 69, 18, 19, 12, 
2023/5/9, 75, 74, 22, 19, 12, 
2023/5/10, 79, 83, 16, 19, 12, 
2023/5/11, 89, 92, 19, 19, 14, 
2023/5/12, 99, 88, 17, 20, 13, 
2023/5/13, 97, 82, 14, 20, 12, 
2023/5/14, 88, 88, 23, 19, 13, 
2023/5/15, 95, 94, 23, 18, 13, 
2023/5/16, 102, 86, 17, 19, 11, 
2023/5/17, 93, 86, 20, 18, 11, 
2023/5/18, 92, 94, 22, 19, 12, 
2023/5/19, 101, , , , , 
2023/5/22, 85, 81, 13, 18, 10, 
2023/5/23, 88, 81, 13, 18, 10, 
2023/5/24, 88, 81, 13, 18, 10, 
2023/5/25, 88, 83, 17, 19, 11, 
2023/5/26, 90, 76, 13, 19, 11, 
2023/5/27, 82, 85, 16, 19, 11, 
2023/5/28, 87, 76, 16, 19, 11, 
2023/5/29, 81, 82, 19, 19, 11, 
2023/5/30, 88, 87, 21, 18, 11, 
2023/5/31, 94, 91, 28, 20, 11, 
2023/6/1, 98, 95, 28, 20, 12, 
2023/6/2, 103, 89, 18, 18, 11, 
2023/6/3, 96, 77, 12, 18, 10, 
2023/6/4, 83, 83, 21, 18, 10, 
2023/6/5, 90, 89, 20, 18, 10, 
2023/6/6, 96, 87, 19, 18, 11, 
2023/6/7, 94, 86, 20, 18, 11, 
2023/6/8, 93, 89, 21, 19, 11, 
2023/6/9, 96, 84, 23, 18, 11, 
2023/6/10, 91, 77, 13, 18, 11, 
2023/6/11, 83, 87, 23, 19, 11, 
2023/6/12, 98, 102, 20, 21, 11, 
2023/6/13, 111, 102, 20, 21, 11, 
2023/6/14, 111, 93, 24, 20, 11, 
2023/6/15, 101, 88, 25, 20, 11, 
2023/6/16, 95, 88, 23, 19, 11, 
2023/6/17, 95, 82, 20, 18, 11, 
2023/6/18, 87, 89, 20, 19, 11, 
2023/6/19, 98, 95, 24, 20, 11, 
2023/6/20, 104, 79, 13, 18, 10, 
2023/6/21, 85, 85, 26, 19, 11, 
2023/6/22, 92, 98, 27, 20, 11, 
2023/6/23, 105, 91, 20, 19, 11, 
2023/6/24, 100, 75, 16, 18, 11, 
2023/6/25, 81, 90, 18, 20, 11, 
2023/6/26, 97, 97, 19, 21, 11, 
2023/6/27, 105, 101, 20, 21, 12, 
2023/6/28, 112, 98, 20, 21, 12, 
2023/6/29, 107, 100, 21, 21, 12, 
2023/6/30, 110, 105, 20, 20, 12, 
2023/1/2, 142, 80, 21, 12, 11, 11
2023/1/3, 158, 74, 23, 13, 12, 11
2023/1/4, 153, 67, 25, 13, 12, 12
2023/1/5, 133, 65, 26, 13, 11, 11
2023/1/6, 104, 92, 22, 12, 17, 12
2023/1/7, 157, 104, 22, 13, 17, 13
2023/1/8, 161, 104, 22, 13, 16, 14
2023/1/9, 161, 104, 22, 13, 17, 14
2023/1/10, 161, 79, 21, 12, 13, 13
2023/1/11, 153, 92, 31, 10, 17, 13
2023/1/12, 156, 98, 31, 9, 24, 11
2023/1/13, 151, 82, 26, 14, 20, 
2023/1/14, 151, 82, 26, , , 
2023/1/15, 151, 82, 26, , , 
2023/1/16, 151, 82, 26, , , 
2023/1/17, 151, 82, 26, , , 
2023/1/18, 151, 82, 26, 17, 24, 
2023/1/19, 152, 85, 25, 19, 24, 
2023/1/20, 112, 86, 25, 23, 24, 
2023/1/21, 94, 92, 22, 25, 24, 
2023/1/22, 84, 89, 27, 25, 27, 
2023/1/23, 89, 85, 28, 25, 30, 
2023/1/24, 92, 79, 28, 24, 30, 
2023/1/25, 84, 76, 23, 24, 31, 
2023/1/26, 81, 79, 30, 24, 30, 
2023/1/27, 85, 88, 31, 25, 31, 
2023/1/28, 95, 90, 28, 26, 30, 
2023/1/29, 97, 88, 28, 25, 28, 
2023/1/30, 95, 87, 30, 26, 30, 
2023/1/31, 95, 93, 33, 27, 33, 
2023/2/1, 102, 91, 27, 25, 31, 
2023/2/2, 100, 90, 28, 26, 32, 
2023/2/3, 98, 72, 26, 24, 28, 
2023/2/4, 78, 63, 22, 21, 20, 
2023/2/5, 69, 75, 31, 23, 27, 
2023/2/6, 81, 88, 32, 26, 33, 
2023/2/7, 95, 87, 21, 26, 32, 
2023/2/8, 93, 89, 28, 25, 34, 
2023/2/9, 96, 99, 30, 27, 34, 
2023/2/10, 108, 101, 27, 29, 34, 
2023/2/11, 110, 104, 25, 30, 34, 
2023/2/12, 113, 104, 25, 30, 34, 
2023/2/13, 113, 104, 32, 29, 36, 
2023/2/14, 113, 105, 29, 29, 37, 
2023/2/15, 114, 105, 28, 28, 37, 
2023/2/16, 117, 103, 32, 28, 38, 
2023/2/17, 115, 94, 23, 27, 42, 
2023/2/18, 101, 94, 35, 27, 42, 
2023/2/19, 101, 95, 32, 28, 43, 
2023/2/20, 102, 91, 30, 28, 43, 
2023/2/21, 98, 96, 34, 29, 44, 
2023/2/22, 105, 103, 29, 31, 45, 
2023/2/23, 112, 101, 32, 30, 44, 
2023/2/24, 110, 95, 28, 31, 48, 
2023/2/25, 104, 87, 24, 30, 48, 
2023/2/26, 95, 87, 29, 29, 47, 
2023/2/27, 95, 86, 29, 28, 48, 
2023/2/28, 94, , , , , 
2023/3/8, 134, 92, 30, 26, 44, 
2023/3/9, 115, 89, 26, 28, 40, 
2023/3/10, 97, 81, 29, 26, 32, 
2023/3/11, 88, 87, 22, 29, 34, 
2023/3/12, 93, 92, 28, 31, 41, 
2023/3/13, 100, 100, 31, 31, 44, 
2023/3/14, 108, 89, 25, 27, 35, 
2023/3/15, 95, 87, 25, 24, 24, 
2023/3/16, 94, 93, 30, 24, 24, 
2023/3/17, 101, 92, 30, 24, 23, 
2023/3/18, 100, 85, 18, 23, 21, 
2023/3/19, 92, 87, 25, 22, 20, 
2023/3/20, 94, 95, 25, 22, 18, 
2023/3/21, 101, 104, 19, 23, 15, 
2023/3/22, 114, 95, 22, 22, 16, 
2023/3/23, 103, 87, 19, 20, 19, 
2023/3/24, 93, 88, 24, 20, 25, 
2023/3/25, 95, 86, 24, 21, 27, 
2023/3/26, 92, 88, 24, 21, 24, 
2023/3/27, 95, 95, 23, 21, 21, 
2023/3/28, 104, 94, 26, 21, 23, 
2023/3/29, 102, 82, 24, 20, 18, 
2023/3/30, 88, 88, 20, 20, 17, 
2023/3/31, 94, , , , , 
2022/10/1, 98, 68, 10, 7, 12, 8
2022/10/2, 100, 64, 19, 10, 11, 8
2022/10/3, 104, 59, 19, 11, 10, 7
2022/10/4, 95, 57, 19, 15, 6, 7
2022/10/5, 77, 57, 25, 53, 6, 6
2022/10/6, 85, 63, 25, 11, 7, 7
2022/10/7, 101, 62, 18, 11, 8, 7
2022/10/8, 91, 58, 18, 10, 10, 7
2022/10/9, 71, 58, 18, 10, 11, 7
2022/10/10, 79, 60, 17, 11, 9, 7
2022/10/11, 100, 56, 15, 11, 8, 6
2022/10/12, 95, 57, 15, 11, 11, 6
2022/10/13, 82, 59, 15, 10, 10, 7
2022/10/14, 85, 56, 17, 9, 12, 7
2022/10/15, 79, 58, 17, 12, 14, 10
2022/10/16, 87, , , , , 
2022/10/25, 117, 67, 27, 18, 18, 10
2022/10/26, 134, 62, 28, 22, 15, 10
2022/10/27, 111, 61, 28, 23, 14, 11
2022/10/28, 95, 70, 13, 25, 10, 11
2022/10/29, 128, 80, 12, 25, 14, 16
2022/10/30, 158, 74, 22, 25, 13, 12
2022/10/31, 149, 71, 21, 21, 13, 11
2022/11/1, 142, 70, 18, 13, 14, 10
2022/11/2, 135, 71, 18, 11, 15, 10
2022/11/3, 123, 76, 19, 14, 15, 12
2022/11/4, 146, 65, 21, 12, 13, 10
2022/11/5, 122, 67, 20, 9, 12, 11
2022/11/6, 128, 67, 22, 10, 14, 11
2022/11/7, 139, 70, 18, 12, 13, 11
2022/11/8, 141, 72, 12, 9, 11, 12
2022/11/9, 141, 77, 21, 10, 12, 12
2022/11/10, 154, 69, 21, 11, 12, 11
2022/11/11, 146, 66, 19, 11, 10, 9
2022/11/12, 135, 69, 14, 11, 11, 9
2022/11/13, 125, 67, 17, 11, 13, 11
2022/11/14, 126, 71, 19, 13, 17, 13
2022/11/15, 150, 68, 19, 13, 14, 10
2022/11/16, 144, 77, 22, 12, 15, 12
2022/11/17, 156, 81, 21, 12, 15, 13
2022/11/18, 157, 79, 17, 11, 13, 10
2022/11/19, 145, 57, 12, 8, 8, 8
2022/11/20, 102, 71, 21, 11, 12, 11
2022/11/21, 149, 66, 21, 11, 12, 10
2022/11/22, 138, , 11, 15, 9, 7
2022/12/6, 147, 78, 17, 12, 6, 10
2022/12/7, 147, 86, 18, 12, 10, 11
2022/12/8, 156, , , , , 
2022/12/11, 139, 67, 18, 12, 11, 9
2022/12/12, 129, 61, 15, 11, 11, 9
2022/12/13, 114, 59, 13, 11, 7, 10
2022/12/14, 101, 60, 18, 13, 9, 8
2022/12/15, 99, 61, 18, 13, 10, 6
2022/12/16, 101, 59, 18, 11, 6, 7
2022/12/17, 96, 66, 16, 8, 6, 7
2022/12/18, 120, , , , , 
2022/12/20, 105, 64, 19, 11, 6, 5
2022/12/21, 132, 67, 19, 12, 9, 6
2022/12/22, 148, 72, 18, 11, 9, 7
2022/12/23, 153, 68, 18, 10, 6, 7
2022/12/24, 150, 68, 19, 13, 5, 7
2022/12/25, 154, 68, 19, 12, 8, 7
2022/12/26, 143, 66, 21, 11, 10, 6
2022/12/27, 133, 63, 22, 11, 7, 9
2022/12/28, 127, 76, 22, 12, 9, 10
2022/12/29, 143, 73, 21, 12, 11, 10
2022/12/30, 128, 62, 21, 12, 12, 9
2022/12/31, 106, 63, 18, 13, 12, 10
2023/1/1, 131, 69, 20, 13, 12, 10
2022/7/1, 107, 57, 17, 13, 10, 7
2022/7/2, 96, 72, 12, 15, 11, 9
2022/7/3, 146, 67, 22, 15, 11, 9
2022/7/4, 123, 57, 15, 12, 10, 7
2022/7/5, 86, 51, 12, 10, 10, 6
2022/7/6, 73, 49, 11, 12, 11, 8
2022/7/7, 77, 33, 11, 17, 7, 7
2022/7/8, 69, 33, 11, 17, 7, 7
2022/7/9, 69, 35, 11, 16, 8, 8
2022/7/10, 70, 52, 13, 14, 10, 6
2022/7/11, 84, 52, 11, 13, 11, 7
2022/7/12, 85, 50, 12, 12, 7, 7
2022/7/13, 80, 53, 13, 13, 9, 7
2022/7/14, 83, 56, 12, 9, 12, 5
2022/7/15, 94, 61, 17, 8, 11, 7
2022/7/16, 92, 58, 18, 8, 9, 9
2022/7/17, 68, 55, 18, 10, 10, 8
2022/7/18, 74, 56, 19, 11, 9, 7
2022/7/19, 88, 74, 14, 12, 11, 9
2022/7/20, 123, 82, 14, 13, 12, 9
2022/7/21, 138, 62, 18, 9, 11, 9
2022/7/22, 98, 57, 13, 11, 10, 9
2022/7/23, 97, 61, 12, 14, 12, 9
2022/7/24, 107, 55, 12, 7, 12, 9
2022/7/25, 87, 55, 11, 7, 12, 9
2022/7/26, 87, 55, 11, 6, 11, 9
2022/7/27, 87, 55, 11, 7, 11, 9
2022/7/28, 87, , , , , 
2022/7/30, 87, 55, 11, 7, 12, 9
2022/7/31, 87, 55, 11, 7, 11, 9
2022/8/1, 87, 55, 12, 8, 11, 9
2022/8/2, 87, 57, 15, 9, 11, 7
2022/8/3, 100, 60, 15, 11, 11, 7
2022/8/4, 113, 60, 15, 11, 13, 6
2022/8/5, 113, 60, 15, 11, 12, 6
2022/8/6, 113, 60, 15, 11, 12, 7
2022/8/7, 113, 60, 15, 11, 12, 6
2022/8/8, 113, 60, 15, 11, 12, 6
2022/8/9, 113, 60, 15, 11, 12, 6
2022/8/10, 113, 60, 15, 11, 12, 6
2022/8/11, 113, 60, 15, 11, 12, 6
2022/8/12, 113, 60, 15, 11, 12, 7
2022/8/13, 113, 60, 15, 11, 12, 7
2022/8/14, 113, 60, 15, 11, 12, 7
2022/8/15, 113, 58, 15, 13, 12, 7
2022/8/16, 105, 59, 12, 16, 13, 7
2022/8/17, 100, 66, 13, 17, 13, 7
2022/8/18, 109, 63, 13, 16, 10, 7
2022/8/19, 100, 48, 14, 11, 8, 8
2022/8/20, 57, 43, 11, 7, 8, 6
2022/8/21, 45, 49, 12, 5, 9, 6
2022/8/22, 62, 57, 17, 15, 12, 8
2022/8/23, 82, 63, 18, 14, 11, 8
2022/8/24, 94, 63, 15, 12, 11, 8
2022/8/25, 104, 63, 15, 12, 11, 10
2022/8/26, 122, 59, 15, 11, 10, 9
2022/8/27, 88, 54, 15, 12, 8, 8
2022/8/28, 77, 56, 11, 13, 9, 7
2022/8/29, 81, 58, 18, 13, 10, 8
2022/8/30, 77, , , , , 
2022/9/1, 74, 60, 14, 9, 11, 9
2022/9/2, 93, 64, 14, 11, 12, 10
2022/9/3, 99, 65, 12, 12, 14, 9
2022/9/4, 112, 62, 15, 12, 12, 9
2022/9/5, 95, 63, 13, 11, 10, 8
2022/9/6, 90, 63, 15, 10, 9, 7
2022/9/7, 90, 59, 18, 12, 10, 6
2022/9/8, 83, 55, 14, 11, 12, 7
2022/9/9, 74, 59, 14, 11, 10, 10
2022/9/10, 89, 56, 13, 12, 8, 9
2022/9/11, 70, 55, 13, 11, 11, 9
2022/9/12, 74, 60, 13, 12, 13, 8
2022/9/13, 96, 64, 13, 11, 15, 7
2022/9/14, 112, 54, 19, 12, 13, 9
2022/9/15, 80, 55, 19, 11, 10, 8
2022/9/16, 86, 59, 14, 11, 11, 9
2022/9/17, 96, 64, 13, 12, 9, 8
2022/9/18, 107, 57, 14, 11, 10, 7
2022/9/19, 91, 50, 14, 11, 10, 6
2022/9/20, 70, 56, 15, 11, 10, 7
2022/9/21, 77, 60, 15, 11, 11, 8
2022/9/22, 88, 61, 18, 11, 9, 8
2022/9/23, 91, 63, 15, 12, 10, 8
2022/9/24, 105, 72, 7, 13, 11, 5
2022/9/25, 151, 69, 13, 12, 10, 5
2022/9/26, 135, 50, 15, 11, 11, 9
2022/9/27, 76, 53, 14, 11, 8, 10
2022/9/28, 84, 59, 11, 8, 8, 9
2022/9/29, 92, 66, 13, 4, 10, 7
2022/9/30, 108, 65, 13, 3, 9, 9
2022/4/1, 101, 78, 22, 17, 10, 10
2022/4/2, 140, 59, 22, 19, 11, 11
2022/4/3, 128, 57, 24, 14, 12, 13
2022/4/4, 88, 66, 24, 14, 12, 13
2022/4/5, 123, 71, 20, 15, 10, 10
2022/4/6, 123, 73, 21, 14, 10, 9
2022/4/7, 117, 63, 21, 12, 8, 7
2022/4/8, 145, 61, 23, 18, 7, 11
2022/4/9, 112, , , , , 
2022/4/11, 140, 67, 21, 16, 11, 10
2022/4/12, 137, 70, 21, 15, 11, 14
2022/4/13, 108, 67, 24, 13, 11, 13
2022/4/14, 128, 64, 23, 9, 11, 9
2022/4/15, 40, 56, 20, 8, 13, 9
2022/4/16, 80, 56, 19, 8, 13, 10
2022/4/17, 118, 67, 24, 18, 11, 10
2022/4/18, 126, 67, 29, 19, 12, 12
2022/4/19, 79, 68, 29, 19, 12, 12
2022/4/20, 79, 64, 24, 17, 13, 11
2022/4/21, 127, 61, 21, 14, 12, 9
2022/4/22, 168, 53, 23, 16, 10, 10
2022/4/23, 114, 53, 23, 19, 10, 11
2022/4/24, 74, 70, 22, 13, 13, 11
2022/4/25, 88, 66, 24, 16, 13, 11
2022/4/26, 64, 65, 28, 14, 12, 11
2022/4/27, 108, 64, 29, 14, 13, 12
2022/4/28, 112, 50, 28, 15, 12, 14
2022/4/29, 96, 55, 25, 13, 13, 12
2022/4/30, 89, , , , , 
2022/5/2, 112, 69, 31, 16, 13, 11
2022/5/3, 122, 58, 28, 13, 12, 12
2022/5/4, 67, 72, 27, 10, 10, 10
2022/5/5, 93, 69, 27, 10, 9, 10
2022/5/6, 94, 67, 28, 9, 10, 11
2022/5/7, 112, 72, 23, 10, 10, 12
2022/5/9, 135, 71, 24, 9, 10, 10
2022/5/10, 124, 76, 19, 15, 10, 11
2022/5/11, 81, 64, 25, 11, 10, 11
2022/5/12, 95, 63, 22, 16, 10, 12
2022/5/13, 107, 59, 25, 18, 10, 11
2022/5/14, 95, 65, 25, 19, 8, 9
2022/5/16, 107, 72, 22, 14, 12, 10
2022/5/17, 125, 66, 23, 12, 11, 10
2022/5/18, 113, 64, 20, 16, 10, 9
2022/5/19, 122, 63, 23, 16, 10, 10
2022/5/20, 113, 71, 22, 17, 9, 13
2022/5/21, 143, 65, 21, 18, 12, 9
2022/5/22, 114, 77, 24, 19, 12, 11
2022/5/23, 137, 79, 24, 18, 12, 13
2022/5/24, 142, 73, 27, 15, 13, 11
2022/5/25, 107, 73, 32, 10, 13, 9
2022/5/26, 122, 76, 32, 17, 11, 12
2022/5/27, 131, 68, 27, 14, 9, 12
2022/5/28, 121, 58, 24, 9, 7, 12
2022/5/29, 91, 59, 24, 12, 7, 12
2022/5/30, 97, 61, 23, 12, 11, 8
2022/5/31, 100, 65, 22, 9, 11, 10
2022/6/1, 110, 63, 24, 13, 9, 9
2022/6/2, 109, 64, 25, 14, 11, 12
2022/6/3, 108, 63, 22, 12, 10, 8
2022/6/4, 106, 78, 17, 11, 11, 12
2022/6/5, 152, 70, 22, 11, 10, 9
2022/6/6, 126, 65, 29, 12, 10, 8
2022/6/7, 102, 63, 29, 12, 10, 7
2022/6/8, 116, 68, 21, 14, 11, 9
2022/6/9, 122, 76, 25, 13, 10, 11
2022/6/10, 134, 69, 26, 12, 10, 9
2022/6/11, 107, 69, 27, 14, 12, 9
2022/6/12, 112, 68, 27, 13, 11, 9
2022/6/13, 111, , , , , 
2022/6/17, 120, , , , , 
2022/6/20, 110, 63, 33, 13, 10, 13
2022/6/21, 125, 63, 24, 14, 9, 10
2022/6/22, 113, 67, 20, 14, 10, 17
2022/6/23, 122, 61, 19, 16, 12, 21
2022/6/24, 106, 50, 9, 15, 11, 10
2022/6/25, 69, 50, 9, 15, 11, 10
2022/6/26, 69, 50, 9, 15, 11, 10
2022/6/27, 69, 53, 16, 14, 12, 7
2022/6/28, 80, 54, 14, 14, 11, 6
2022/6/29, 86, 56, 15, 13, 13, 8
2022/6/30, 100, 60, 12, 11, 12, 7
2022/1/3, 108, 48, 18, 20, 11, 9
2022/1/4, 100, , , , , 
2022/1/6, 125, 59, 14, 15, 9, 7
2022/1/7, 109, 60, 12, 18, 5, 7
2022/1/8, 26, 60, 12, 17, 5, 7
2022/1/9, 57, 56, 12, 14, 7, 9
2022/1/10, 88, 55, 16, 16, 8, 9
2022/1/11, 85, 53, 19, 10, 8, 9
2022/1/12, 112, 54, 19, 6, 8, 9
2022/1/13, 119, 45, 20, 11, 8, 9
2022/1/14, 157, 50, 20, 14, 9, 10
2022/1/15, 147, 60, 11, 17, 7, 9
2022/1/16, 145, 59, 17, 14, 8, 9
2022/1/17, 132, 58, 20, 15, 11, 14
2022/1/18, 131, 61, 21, 14, 10, 12
2022/1/19, 139, 57, 21, 13, 9, 11
2022/1/20, 120, 58, 21, 14, 6, 11
2022/1/21, 120, 58, 27, 14, 6, 15
2022/1/22, 143, 57, 27, 12, 5, 22
2022/1/23, 142, 58, 20, 12, 8, 10
2022/1/24, 121, 58, 22, 14, 9, 10
2022/1/25, 130, 60, 22, 11, 9, 11
2022/1/26, 89, 62, 24, 14, 10, 11
2022/1/27, 101, 59, 23, 14, 10, 12
2022/1/28, 105, 53, 13, 13, 12, 12
2022/1/29, 109, 49, 10, 14, 12, 13
2022/1/30, 128, 52, 13, 13, 11, 10
2022/1/31, 141, 64, 12, 15, 10, 11
2022/2/1, 141, 62, 18, 14, 11, 11
2022/2/2, 134, 61, 19, 15, 10, 12
2022/2/3, 116, 52, 22, 13, 8, 12
2022/2/4, 113, 52, 22, 14, 9, 10
2022/2/5, 110, 57, 15, 9, 9, 9
