date, pm25, pm10, o3, no2, so2, co
2022/2/6, 135, 61, 21, 12, 10, 11
2022/2/7, 142, 65, 22, 12, 10, 14
2022/2/8, 157, 59, 22, 11, 10, 12
2022/2/9, 145, 64, 20, 14, 9, 10
2022/2/10, 150, 68, 20, 12, 11, 12
2022/2/11, 124, 60, 17, 15, 10, 11
2022/2/12, 128, 65, 17, 18, 9, 12
2022/2/13, 167, 60, 19, 15, 11, 11
2022/2/14, 118, 58, 15, 13, 11, 11
2022/2/15, 134, , , , , 
2022/2/18, 113, 59, 21, 18, 11, 10
2022/2/19, 125, 60, 21, 20, 11, 8
2022/2/20, 126, , , , , 
2022/2/23, 126, 57, 22, 18, 7, 7
2022/2/24, 115, 55, 23, 12, 9, 8
2022/2/25, 115, 57, 28, 13, 10, 12
2022/2/26, 96, 67, 28, 19, 9, 14
2022/2/27, 101, 52, 22, 17, 10, 11
2022/2/28, 104, 59, 20, 20, 10, 10
2022/3/1, 103, 68, 21, 22, 11, 10
2022/3/2, 117, 60, 23, 18, 11, 13
2022/3/3, 94, 49, 25, 13, 10, 17
2022/3/4, 107, 51, 26, 13, 10, 14
2022/3/5, 112, 48, 26, 13, 10, 12
2022/3/6, 122, 64, 24, 16, 11, 12
2022/3/7, 132, 65, 25, 14, 11, 12
2022/3/8, 127, 58, 25, 13, 11, 11
2022/3/9, 126, 66, 24, 17, 12, 10
2022/3/10, 125, 83, 23, 18, 13, 12
2022/3/11, 153, 66, 23, 14, 14, 16
2022/3/12, 104, 67, 22, 13, 13, 26
2022/3/13, 157, 66, 22, 15, 8, 18
2022/3/14, 125, 65, 25, 17, 11, 11
2022/3/15, 114, 62, 24, 15, 10, 12
2022/3/16, 125, 60, 32, 17, 8, 12
2022/3/17, 106, 65, 23, 14, 12, 11
2022/3/18, 125, 63, 24, 14, 12, 12
2022/3/19, 89, 60, 24, 14, 13, 16
2022/3/20, 122, 66, 25, 15, 12, 12
2022/3/21, 134, 79, 25, 16, 13, 10
2022/3/22, 139, 83, 26, 16, 14, 13
2022/3/23, 151, 81, 26, 19, 12, 12
2022/3/24, 148, 78, 18, 20, 11, 8
2022/3/25, 135, 81, 22, 17, 11, 9
2022/3/26, 143, 88, 22, 13, 12, 9
2022/3/27, 147, 73, 26, 16, 10, 9
2022/3/28, 129, 61, 21, 19, 10, 9
2022/3/29, 123, , , , , 
2021/10/2, 130, 76, 28, 11, 6, 2
2021/10/3, 113, 31, 28, 11, 4, 4
2021/10/4, 67, 46, 18, 9, 4, 2
2021/10/5, 74, 24, 16, 7, 6, 3
2021/10/6, 28, , 13, 5, 10, 5
2021/10/7, 47, , , 5, , 
2021/10/20, 113, , , 9, , 
2021/10/29, 98, 69, 17, 9, 10, 10
2021/10/30, 136, , 15, 11, 8, 8
2021/10/31, 146, 63, 18, 10, 9, 9
2021/11/1, 143, 58, 18, 9, 11, 16
2021/11/2, 102, 64, 17, 10, 11, 16
2021/11/3, 109, 50, 26, 9, 10, 10
2021/11/4, 100, 73, 17, 9, 9, 9
2021/11/5, 118, 70, 13, 12, 11, 17
2021/11/6, 154, , , 13, , 
2021/11/8, 136, 51, 19, 17, 8, 9
2021/11/9, 87, 78, 18, 13, 9, 10
2021/11/10, 151, 86, 21, 22, 9, 9
2021/11/11, 160, , , 23, , 
2021/11/17, 52, 68, 14, 20, 7, 6
2021/11/18, 48, , , 20, , 
2021/11/22, 70, 43, 14, 17, 7, 6
2021/11/23, 72, 56, 16, 16, 8, 8
2021/11/24, 86, 61, 12, 16, 8, 10
2021/11/25, 114, 67, 14, 19, 10, 12
2021/11/26, 137, 76, 14, 22, 10, 10
2021/11/27, 143, , , 22, , 
2021/12/4, 61, 37, 18, 8, 4, 1
2021/12/5, 35, 48, 13, 7, 10, 5
2021/12/6, 3, 48, 13, 5, 10, 5
2021/12/7, 8, , , 5, , 
2021/12/10, 161, 68, 14, 20, 7, 6
2021/12/11, 153, , , 20, , 
2021/7/1, 36, 32, 16, 3, 7, 2
2021/7/2, 46, 43, 19, 3, 8, 3
2021/7/3, 48, 50, 19, 5, 7, 4
2021/7/4, 53, 52, 19, 6, 8, 4
2021/7/5, 65, 48, 11, 3, 8, 2
2021/7/7, 55, 22, 15, 3, 7, 2
2021/7/8, 44, 24, 15, 3, 6, 1
2021/7/9, 34, 26, 13, 3, 7, 2
2021/7/10, 47, , , , , 
2021/7/12, 30, 35, 15, 2, 6, 2
2021/7/13, 37, 30, 11, 2, 6, 2
2021/7/14, 31, 32, 13, 3, 7, 1
2021/7/15, 34, 32, 12, 3, 7, 2
2021/7/16, 34, 31, 13, 2, 7, 1
2021/7/17, 33, , , 3, , 
2021/7/22, 33, 18, 13, 2, 6, 
2021/7/23, 29, 24, 16, 2, 7, 1
2021/7/24, 36, 29, 16, 3, 5, 2
2021/7/25, 31, 34, 16, 4, 7, 5
2021/7/26, 39, 41, 16, 3, 8, 5
2021/7/27, 33, 34, 15, 3, 8, 2
2021/7/28, 36, 27, 13, 3, 7, 3
2021/7/29, 32, 27, 17, 2, 7, 5
2021/7/30, 33, 32, 17, 3, 7, 6
2021/7/31, 37, 33, 22, 4, 6, 5
2021/8/1, 38, 35, 13, 3, 10, 8
2021/8/2, 49, 31, 12, 3, 12, 7
2021/8/3, 25, 36, 14, 3, 7, 4
2021/8/4, 51, 43, 17, 6, 8, 4
2021/8/5, 70, 36, 15, 5, 8, 4
2021/8/6, 62, 44, 14, 3, 7, 3
2021/8/7, 64, , , , , 
2021/8/11, 46, , , , , 
2021/8/17, 66, 40, 15, 3, 8, 5
2021/8/18, 53, 46, 20, 3, 8, 6
2021/8/19, 53, 46, 19, 3, 9, 8
2021/8/20, 55, 40, 16, 3, 7, 6
2021/8/21, 49, 39, 10, 3, 10, 4
2021/8/22, 60, 45, 12, 3, 9, 4
2021/8/23, 62, 41, 17, 3, 7, 6
2021/8/24, 65, 42, 14, 3, 7, 5
2021/8/25, 57, , , 2, , 
2021/8/27, 55, , , , , 
2021/8/31, 46, 36, 14, 2, 7, 5
2021/9/1, 62, 40, 14, 2, 6, 6
2021/9/2, 49, 43, 23, 4, 6, 6
2021/9/3, 57, 49, 28, 6, 6, 7
2021/9/4, 66, , 19, 8, 4, 2
2021/9/5, 156, 38, 15, 3, 6, 4
2021/9/6, 52, 39, 13, 2, 6, 4
2021/9/7, 41, 35, 17, 2, 6, 4
2021/9/8, 53, 23, 15, 3, 7, 5
2021/9/9, 42, 27, 14, 3, 8, 7
2021/9/10, 38, , , , , 
2021/9/20, 39, 30, 19, 3, 8, 7
2021/9/21, 41, 37, 19, 3, 6, 4
2021/9/22, 58, 37, 16, 3, 6, 4
2021/9/23, 66, 40, 16, 3, 6, 5
2021/9/24, 72, 39, 13, 3, 5, 6
2021/9/25, 64, 55, 11, 6, 7, 5
2021/9/26, 53, 51, 15, 5, 8, 4
2021/9/27, 65, 53, 11, 3, 11, 4
2021/9/28, 51, 31, 15, 3, 6, 4
2021/9/29, 61, , , , , 
2021/4/1, 104, 113, 23, 12, 5, 3
2021/4/2, 118, 90, 23, 13, 6, 4
2021/4/3, 114, 88, 19, 12, 4, 1
2021/4/4, 121, 98, 22, 13, 5, 3
2021/4/5, 138, 89, 22, 14, 7, 6
2021/4/6, 142, 112, 16, 12, 6, 6
2021/4/7, 154, 157, 21, 13, 6, 3
2021/4/8, 161, 90, 28, 12, 5, 2
2021/4/9, 132, , , , , 
2021/4/12, 72, 61, 20, 6, 3, 2
2021/4/13, 111, 45, 19, 7, 5, 5
2021/4/14, 68, 42, 18, 11, 6, 6
2021/4/15, 133, 102, 22, 9, 6, 4
2021/4/16, 210, 73, 16, 2, 3, 2
2021/4/17, 106, 73, 14, 4, 2, 2
2021/4/18, 108, 58, 22, 6, 2, 2
2021/4/19, 99, 46, 14, 4, 2, 1
2021/4/20, 89, 78, 24, 6, 3, 1
2021/4/21, 144, 78, 24, 7, 4, 2
2021/4/22, 136, 68, 20, 8, 5, 2
2021/4/23, 130, 84, 21, 10, 5, 1
2021/4/24, 164, , , 6, , 
2021/4/30, 114, 32, 20, 7, 4, 4
2021/5/1, 79, 15, 15, 5, 6, 4
2021/5/2, 100, 39, 17, 5, 5, 2
2021/5/3, 82, 40, 12, 5, 4, 1
2021/5/4, 104, 32, 16, 6, 4, 3
2021/5/5, 62, 57, 14, 8, 4, 3
2021/5/6, 131, , , , , 
2021/5/13, 54, 33, 18, 6, 5, 1
2021/5/14, 65, 30, 18, 7, 4, 1
2021/5/15, 43, , , 6, , 
2021/5/17, 25, 29, 17, 6, 3, 2
2021/5/18, 46, , , 5, , 
2021/5/20, 61, 35, 14, 6, 4, 1
2021/5/21, 35, 38, 14, 8, 5, 1
2021/5/22, 66, , 14, 8, 4, 1
2021/5/24, 41, 33, 13, 6, 4, 1
2021/5/25, 37, 33, 13, 6, 5, 1
2021/5/26, 22, 29, 17, 5, 4, 2
2021/5/27, 56, 25, 16, 5, 4, 2
2021/5/28, 56, 25, 16, 5, 4, 2
2021/5/29, 51, 19, 11, 5, 4, 2
2021/5/30, 49, 41, 17, 5, 5, 3
2021/5/31, 77, 31, 12, 5, 4, 3
2021/6/1, 34, 23, 13, 4, 5, 2
2021/6/2, 40, 26, 13, 4, 5, 2
2021/6/3, 35, 27, 16, 4, 4, 3
2021/6/4, 38, 33, 15, 6, 4, 2
2021/6/5, 43, 21, 14, 6, 5, 3
2021/6/6, 38, 28, 14, 5, 6, 3
2021/6/7, 41, 25, 10, 5, 6, 3
2021/6/8, 11, , , , , 
2021/6/15, 28, 24, 21, 3, 6, 5
2021/6/16, 31, 45, 17, 3, 7, 3
2021/6/17, 66, 37, 17, 3, 7, 2
2021/6/18, 54, 30, 11, 4, 7, 3
2021/6/19, 46, , , 3, , 
2021/6/23, 65, 31, 18, 6, 9, 5
2021/6/24, 45, 28, 17, 4, 8, 3
2021/6/25, 54, 36, 16, 3, 7, 2
2021/6/26, 44, 31, 16, 3, 7, 3
2021/6/27, 44, 27, 16, 3, 7, 2
2021/6/28, 40, 19, 19, 3, 6, 1
2021/6/29, 43, 20, 17, 3, 7, 1
2021/6/30, 28, 22, 15, 3, 7, 2
2021/1/4, 143, 74, 22, 12, 4, 
2021/1/5, 108, 57, 22, 12, 4, 1
2021/1/6, 94, 55, 22, 12, 4, 
2021/1/7, 79, 53, 22, 12, 4, 
2021/1/8, 98, , , , , 
2021/1/13, 125, 80, 22, 12, 4, 
2021/1/14, 127, 85, 22, 12, 4, 
2021/1/15, 142, 81, 22, 12, 4, 
2021/1/16, 150, 84, 22, 12, 4, 
2021/1/17, 151, 69, 22, 12, 4, 2
2021/1/18, 117, 148, 22, 12, 4, 
2021/1/19, 149, 96, 22, 12, 4, 
2021/1/20, 133, 78, 22, 12, 3, 
2021/1/21, 150, 199, 22, 13, 3, 
2021/1/22, 156, 150, 18, 15, 3, 
2021/1/23, 165, 136, 11, 15, 3, 
2021/1/24, 161, 138, 14, 16, 5, 
2021/1/25, 159, 119, 12, 16, 6, 
2021/1/26, 156, 111, 10, 15, 5, 
2021/1/27, 163, 107, 10, 15, 6, 
2021/1/28, 151, 125, 17, 14, 6, 
2021/1/29, 153, 114, 28, 15, 7, 
2021/1/30, 153, 93, 28, 16, 6, 
2021/1/31, 151, 93, 26, 14, 5, 
2021/2/1, 154, 88, 26, 15, 6, 
2021/2/2, 127, 97, 24, 16, 6, 
2021/2/3, 118, 88, 24, 13, 4, 
2021/2/4, 114, 72, 24, 12, 4, 
2021/2/5, 121, , , , , 
2021/2/8, 121, 130, 13, 14, 6, 
2021/2/9, 133, 99, 13, 14, 6, 
2021/2/10, 138, 100, 13, 14, 6, 
2021/2/11, 144, 119, 13, 14, 6, 
2021/2/12, 141, 90, 13, 14, 6, 18
2021/2/13, 131, 87, 13, 14, 6, 18
2021/2/14, 132, 88, 13, 14, 5, 18
2021/2/15, 134, 92, 13, 14, 6, 18
2021/2/16, 136, 87, 20, 14, 6, 8
2021/2/17, 140, 77, 19, 14, 5, 6
2021/2/18, 121, 71, 19, 11, 4, 4
2021/2/19, 110, 66, 19, 12, 5, 5
2021/2/20, 105, 57, 19, 12, 5, 5
2021/2/21, 119, , , , , 
2021/2/23, 86, 121, 26, 10, 5, 5
2021/2/24, 115, 93, 25, 11, 4, 3
2021/2/25, 140, 92, 23, 11, 4, 3
2021/2/26, 144, 95, 21, 12, 5, 3
2021/2/27, 132, 97, 21, 12, 5, 2
2021/2/28, 118, 95, 27, 13, 6, 6
2021/3/1, 124, 88, 20, 13, 6, 5
2021/3/2, 112, 67, 20, 15, 7, 8
2021/3/3, 103, 69, 20, 14, 6, 7
2021/3/4, 118, 98, 23, 12, 6, 4
2021/3/5, 132, 92, 23, 12, 6, 4
2021/3/6, 136, 107, 23, 12, 5, 4
2021/3/7, 144, 103, 26, 12, 7, 4
2021/3/8, 149, 96, 26, 14, 7, 6
2021/3/9, 145, , , , , 
2021/3/11, 92, 74, 20, 13, 6, 6
2021/3/12, 99, , , , , 
2021/3/15, 127, 62, 24, 13, 7, 5
2021/3/16, 49, 73, 24, 13, 6, 5
2021/3/17, 119, 112, 24, 13, 6, 4
2021/3/18, 163, 87, 20, 12, 5, 4
2021/3/19, 123, 90, 18, 11, 5, 4
2021/3/20, 147, 32, 18, 9, 5, 4
2021/3/21, 78, 99, 23, 12, 6, 3
2021/3/22, 142, 66, 22, 11, 6, 5
2021/3/23, 99, 84, 24, 12, 6, 7
2021/3/24, 136, 83, 24, 12, 6, 7
2021/3/25, 135, 89, 19, 11, 6, 5
2021/3/26, 134, 84, 16, 13, 5, 5
2021/3/27, 135, 75, 16, 13, 6, 6
2021/3/28, 121, 101, 21, 12, 5, 5
2021/3/29, 140, 67, 25, 11, 5, 4
2021/3/30, 115, 70, 25, 10, 4, 2
2021/3/31, 107, 81, 25, 10, 5, 2
2020/10/1, 61, 59, 14, 7, 2, 
2020/10/2, 76, 67, 14, 7, 1, 
2020/10/3, 77, 53, 14, 7, 1, 
2020/10/4, 75, 68, 14, 7, 1, 
2020/10/5, 82, 77, 14, 7, 1, 
2020/10/6, 88, 78, 14, 7, 1, 
2020/10/7, 89, 79, 14, 7, 2, 
2020/10/8, 101, 64, 14, 7, 2, 
2020/10/9, 86, 43, 15, 7, 2, 1
2020/10/10, 60, , , , , 
2020/10/24, 94, , , , , 
2020/10/26, 111, 92, 14, 7, 3, 
2020/10/27, 117, 76, 14, 7, 2, 
2020/10/28, 112, , , , , 
2020/11/1, 150, 97, 14, 7, 2, 
2020/11/2, 120, 106, 14, 7, 1, 
2020/11/3, 126, 86, 14, 7, 2, 
2020/11/4, 127, 84, 14, 7, 2, 
2020/11/5, 102, 94, 14, 7, 2, 
2020/11/6, 118, 104, 14, 7, 3, 21
2020/11/7, 111, 82, 14, 7, 2, 
2020/11/8, 111, 86, 14, 7, 3, 
2020/11/9, 119, 89, 14, 7, 2, 318
2020/11/10, 123, 101, 14, 7, 3, 
2020/11/11, 138, 74, 14, 7, 3, 
2020/11/12, 89, 61, 14, 7, 3, 
2020/11/13, 89, 75, 14, 7, 3, 
2020/11/14, 107, 55, 14, 7, 2, 
2020/11/15, 89, 61, 14, 7, 2, 
2020/11/16, 97, 59, 14, 7, 3, 
2020/11/17, 81, 64, 14, 7, 2, 
2020/11/18, 91, 58, 14, 7, 2, 
2020/11/19, 77, 62, 14, 7, 3, 
2020/11/20, 81, 66, 14, 7, 3, 
2020/11/21, 91, 79, 14, 7, 2, 
2020/11/22, 106, 79, 14, 7, 2, 
2020/11/23, 142, 79, 14, 7, 2, 
2020/11/24, 132, 72, 14, 7, 3, 
2020/11/25, 136, 71, 14, 7, 2, 
2020/11/26, 118, 71, 14, 7, 1, 
2020/11/27, 123, 62, 14, 7, 2, 
2020/11/28, 99, 71, 14, 7, 3, 
2020/11/29, 106, 91, 14, 7, 3, 
2020/11/30, 117, 79, 14, 7, 3, 
2020/12/1, 138, 76, 14, 7, 3, 
2020/12/2, 140, 103, 14, 7, 2, 
2020/12/3, 145, 95, 14, 7, 2, 
2020/12/4, 143, 94, 14, 7, 1, 
2020/12/5, 138, 77, 14, 7, 1, 
2020/12/6, 145, 73, 14, 7, 2, 
2020/12/7, 93, 69, 14, 7, 1, 
2020/12/8, 107, 73, 14, 7, 1, 9
2020/12/9, 99, 59, 14, 7, 1, 10
2020/12/10, 82, 81, 14, 7, 1, 
2020/12/11, 111, 73, 14, 7, 1, 
2020/12/12, 109, 59, 14, 7, 1, 
2020/12/13, 98, 94, 14, 7, 2, 
2020/12/14, 118, 86, 14, 7, 1, 
2020/12/15, 124, 84, 14, 7, 1, 
2020/12/16, 137, 72, 14, 7, 2, 
2020/12/17, 129, 102, 14, 7, 1, 
2020/12/18, 149, 86, 14, 7, 1, 
2020/12/19, 157, 83, 14, 7, 2, 
2020/12/20, 135, 81, 14, 7, 2, 
2020/12/21, 113, 108, 14, 7, 2, 
2020/12/22, 135, 99, 14, 7, 2, 
2020/12/23, 118, 91, 14, 7, 2, 
2020/12/24, 139, 81, 14, 7, 1, 
2020/12/25, 152, 107, 20, 12, 3, 
2020/12/26, 159, 81, 20, 21, 7, 
2020/12/27, 157, 121, 15, 14, 4, 
2020/12/28, 163, 114, 15, 14, 4, 
2020/12/29, 164, 108, 14, 17, 5, 
2020/12/30, 159, 98, 22, 15, 5, 
2020/12/31, 163, 97, 22, 12, 4, 
2021/1/1, 160, 104, 22, 12, 4, 
2021/1/2, 161, 99, 22, 12, 4, 
2021/1/3, 161, 89, 22, 12, 4, 
2020/7/1, 20, 17, 14, 7, 2, 19
2020/7/2, 19, 24, 14, 7, 2, 19
2020/7/3, 17, 21, 14, 7, 2, 20
2020/7/4, 18, 31, 14, 7, 2, 
2020/7/5, 28, 41, 14, 7, 2, 2
2020/7/6, 26, 35, 14, 7, 2, 
2020/7/7, 31, 27, 15, 7, 2, 
2020/7/8, 29, , , , , 
2020/7/10, 9, , , , , 
2020/7/16, 26, 27, 14, 7, 2, 
2020/7/17, 27, 21, 14, 7, 2, 
2020/7/18, 22, , , , , 
2020/7/22, 26, 21, 14, 7, 2, 54
2020/7/23, 34, 17, 14, 7, 2, 
2020/7/24, 46, 21, 14, 7, 2, 
2020/7/25, 32, 15, 14, 7, 2, 5
2020/7/26, 22, 21, 14, 7, 2, 
2020/7/27, 24, 20, 14, 7, 2, 
2020/7/28, 34, 30, 14, 7, 2, 
2020/7/29, 35, 32, 14, 7, 2, 
2020/7/30, 37, 30, 14, 7, 2, 
2020/7/31, 36, 37, 14, 7, 2, 
2020/8/1, 38, 18, 14, 7, 2, 
2020/8/2, 20, 22, 14, 7, 2, 
2020/8/3, 19, 21, 14, 7, 2, 
2020/8/4, 21, 18, 14, 7, 2, 
2020/8/5, 21, 33, 14, 7, 2, 
2020/8/6, 25, 35, 14, 7, 2, 
2020/8/7, 23, 36, 14, 7, 2, 
2020/8/8, 30, 33, 14, 7, 2, 
2020/8/9, 26, 28, 14, 7, 2, 
2020/8/10, 41, 12, 14, 7, 2, 
2020/8/11, 12, , , , , 
2020/9/4, 59, 56, 15, 7, 3, 
2020/9/5, 56, 41, 14, 7, 3, 
2020/9/6, 40, 52, 14, 7, 2, 
2020/9/7, 60, 41, 14, 7, 2, 
2020/9/8, 46, 47, 15, 7, 3, 
2020/9/9, 53, 27, 14, 7, 3, 
2020/9/10, 33, , , , , 
2020/9/19, 66, 41, 15, 8, 6, 1
2020/9/20, 83, , 15, 5, 4, 
2020/9/22, 4, , , 3, , 
2020/9/24, 34, 21, 14, 7, 2, 
2020/9/25, 28, 28, 15, 7, 2, 
2020/9/26, 35, 24, 14, 7, 2, 
2020/9/27, 28, 60, 14, 7, 1, 
2020/9/28, 60, 53, 14, 7, 1, 
2020/9/29, 55, 67, 14, 7, 2, 
2020/9/30, 71, 50, 14, 7, 2, 
2020/4/2, 103, 59, 14, , 2, 
2020/4/3, 107, 55, 14, , 2, 
2020/4/4, 103, 55, 14, , 1, 
2020/4/5, 101, 63, 14, , 2, 
2020/4/6, 97, 47, 14, , 2, 
2020/4/7, 84, 49, 14, 1, 2, 
2020/4/8, 71, 59, 14, , 1, 
2020/4/9, 80, 49, 14, , 2, 
2020/4/10, 77, 49, 14, , 2, 
2020/4/11, 82, 51, 14, , 2, 
2020/4/12, 87, 52, 14, , 2, 
2020/4/13, 86, 49, 14, , 2, 
2020/4/14, 90, 64, 14, , 2, 
2020/4/15, 106, 60, 14, , 2, 
2020/4/16, 102, 53, 14, 1, 2, 
2020/4/17, 91, 56, 14, , 2, 
2020/4/18, 96, 47, 14, , 2, 
2020/4/19, 91, 37, 14, , 2, 
2020/4/20, 70, 43, 14, , 2, 
2020/4/21, 82, 49, 14, , 2, 
2020/4/22, 72, 59, 14, , 2, 
2020/4/23, 81, 51, 14, , 2, 
2020/4/24, 78, 44, 14, , 2, 
2020/4/25, 67, 47, 14, , 2, 
2020/4/26, 62, 52, 14, , 2, 
2020/4/27, 69, 54, 14, , 2, 
2020/4/28, 77, 41, 14, , 2, 
2020/4/29, 64, 43, 14, , 2, 
2020/4/30, 72, 57, 14, , 2, 
2020/5/1, 83, 55, 14, , 2, 
2020/5/2, 79, 53, 14, , 2, 
2020/5/3, 77, 51, 14, , 1, 
2020/5/4, 72, 53, 14, , 1, 
2020/5/5, 63, 68, 14, , 2, 
2020/5/6, 78, 61, 14, , 2, 
2020/5/7, 71, 57, 14, , 3, 
2020/5/8, 75, 51, 14, , 4, 
2020/5/9, 73, 38, 14, , 3, 
2020/5/10, 66, 35, 14, , 3, 
2020/5/11, 59, 40, 14, , 2, 
2020/5/12, 70, 46, 14, , 2, 
2020/5/13, 73, 44, 14, , 2, 
2020/5/14, 75, 31, 14, , 2, 
2020/5/15, 63, 36, 14, , 2, 
2020/5/16, 64, 56, 14, , 2, 
2020/5/17, 76, 66, 14, , 2, 
2020/5/18, 81, 59, 14, , 2, 
2020/5/19, 68, 57, 14, 6, 2, 
2020/5/20, 68, 54, 14, 3, 2, 
2020/5/21, 68, 52, 14, 2, 2, 
2020/5/22, 67, 54, 14, 1, 1, 
2020/5/23, 68, 58, 14, , 2, 
2020/5/24, 72, 61, 14, , 1, 
2020/5/25, 79, 57, 14, , 2, 
2020/5/26, 71, 51, 14, , 2, 
2020/5/27, 61, 47, 14, , 2, 
2020/5/28, 57, 50, 14, , 1, 
2020/5/29, 61, 46, 14, , 2, 
2020/5/30, 60, 88, 14, , 2, 
2020/5/31, 65, 34, 14, , 2, 
2020/6/1, 68, 25, 14, , 3, 
2020/6/2, 37, 28, 14, , 3, 
