date, pm25, pm10, o3, no2, so2, co
2020/6/3, 46, 25, 14, , 3, 
2020/6/4, 32, 36, 14, , 3, 
2020/6/5, 50, 47, 14, , 2, 
2020/6/6, 50, 34, 14, , 2, 
2020/6/7, 48, 35, 14, , 2, 
2020/6/8, 41, 33, 14, , 3, 
2020/6/9, 43, 34, 14, , 3, 
2020/6/10, 67, 21, 14, , 3, 
2020/6/11, 34, 26, 14, , 3, 
2020/6/12, 35, 18, 14, , 3, 
2020/6/13, 24, 15, 14, , 3, 
2020/6/14, 24, 24, 14, , 3, 
2020/6/15, 28, 15, 14, , 3, 
2020/6/16, 22, 21, 14, , 3, 
2020/6/17, 22, 28, 14, , 3, 
2020/6/18, 31, , , , , 8
2020/6/20, 35, , , , , 
2020/6/23, 31, 38, 14, 7, 3, 17
2020/6/24, 31, 26, 14, 7, 3, 8
2020/6/25, 33, 23, 14, 7, 3, 14
2020/6/26, 26, 29, 14, 7, 3, 
2020/6/27, 38, 25, 14, 7, 2, 
2020/6/28, 33, 23, 14, 7, 2, 
2020/6/29, 27, 25, 14, 7, 2, 23
2020/6/30, 30, 16, 14, 7, 2, 18
2020/1/1, 97, 72, 9, 14, 7, 22
2020/1/2, 93, 85, 14, 15, 6, 17
2020/1/3, 126, 73, 15, 12, 7, 14
2020/1/4, 105, 82, 16, 14, 7, 16
2020/1/5, 129, 82, 17, 17, 7, 19
2020/1/6, 121, 71, 10, 13, 15, 23
2020/1/7, 88, 79, 11, 15, 2, 21
2020/1/8, 103, 79, 16, 12, 1, 18
2020/1/9, 131, , , , , 
2020/1/17, 117, 116, 13, 22, 1, 23
2020/1/18, 119, 84, 14, 18, , 23
2020/1/19, 107, 110, 13, 20, , 25
2020/1/20, 116, 92, 11, 19, , 26
2020/1/21, 117, 72, 11, 13, , 19
2020/1/22, 90, 135, 13, 29, 9, 31
2020/1/23, 115, 90, 13, 21, 13, 25
2020/1/24, 111, 110, 14, 22, 13, 27
2020/1/25, 126, 152, 10, 17, 9, 16
2020/1/26, 128, 111, 15, 20, 11, 23
2020/1/27, 127, 81, 16, 15, 13, 27
2020/1/28, 98, 67, 16, 13, 14, 22
2020/1/29, 93, 91, 19, 16, 14, 19
2020/1/30, 93, 102, 19, 21, 13, 17
2020/1/31, 129, 122, 21, 22, 13, 18
2020/2/1, 137, 68, 21, 8, 13, 12
2020/2/2, 106, , , , , 
2020/2/4, 119, 97, 14, 20, 13, 18
2020/2/5, 125, 119, 14, 21, 13, 21
2020/2/6, 141, 83, 16, 15, 12, 15
2020/2/7, 120, 82, 16, 13, 12, 15
2020/2/8, 124, 76, 14, 12, 12, 16
2020/2/9, 115, 75, 14, 13, 12, 18
2020/2/10, 100, 74, 12, 13, 12, 17
2020/2/11, 100, 86, 16, 16, 12, 20
2020/2/12, 113, 85, 16, 18, 11, 18
2020/2/13, 126, 105, 16, 23, 12, 18
2020/2/14, 135, 97, 16, 20, 12, 19
2020/2/15, 136, 130, 16, 24, 13, 24
2020/2/16, 134, 91, 16, 21, 12, 22
2020/2/17, 134, 91, 16, 22, 13, 20
2020/2/18, 118, 100, 16, 19, 13, 21
2020/2/19, 118, 90, 16, 21, 13, 24
2020/2/20, 127, 108, 16, 21, 14, 22
2020/2/21, 128, 104, 16, 20, 12, 25
2020/2/22, 108, 74, 16, 16, 12, 21
2020/2/23, 98, 86, 43, 19, 12, 21
2020/2/24, 103, 86, 43, 16, 12, 13
2020/2/25, 105, 76, 43, 17, 12, 10
2020/2/26, 96, 87, 22, 22, 12, 13
2020/2/27, 114, 92, 28, 20, 13, 16
2020/2/28, 119, 92, 28, 18, 13, 17
2020/2/29, 120, 74, 28, 10, 13, 13
2020/3/1, 111, 95, 28, 14, 13, 17
2020/3/2, 114, 115, 28, 18, 13, 23
2020/3/3, 105, 57, 28, 8, 13, 8
2020/3/4, 77, 108, 28, 16, 12, 13
2020/3/5, 122, 82, 28, 10, 13, 15
2020/3/6, 102, 85, 28, 11, 13, 13
2020/3/7, 83, 90, 28, 15, 13, 18
2020/3/8, 107, 80, 28, 14, 13, 12
2020/3/9, 140, 84, 28, 9, 13, 13
2020/3/10, 136, 66, 22, 8, 12, 29
2020/3/11, 92, 58, 14, 9, 12, 19
2020/3/12, 58, 70, 14, 5, 12, 15
2020/3/13, 74, 68, 14, 6, 12, 14
2020/3/14, 76, 74, 14, 8, 12, 18
2020/3/15, 95, 71, 14, 10, 12, 23
2020/3/16, 92, 72, 14, 11, 12, 24
2020/3/17, 99, 63, 14, 6, 12, 18
2020/3/18, 87, 58, 14, 7, 12, 17
2020/3/19, 83, 59, 14, 7, 12, 17
2020/3/20, 80, 72, 14, 6, 12, 14
2020/3/21, 90, 61, 14, 3, 12, 14
2020/3/22, 86, 65, 14, 4, 9, 14
2020/3/23, 88, 74, 14, 1, 1, 12
2020/3/24, 102, , , , , 
2019/10/1, 40, 42, 10, 11, 6, 6
2019/10/2, 54, 55, 9, 18, 6, 13
2019/10/3, 68, 28, 11, 9, 6, 7
2019/10/4, 44, 47, 9, 14, 6, 9
2019/10/5, 57, 36, 8, 17, 6, 9
2019/10/6, 58, 55, 9, 19, 6, 13
2019/10/7, 83, 62, 9, 15, 6, 9
2019/10/8, 87, 60, 9, 24, 6, 16
2019/10/9, 111, 40, 14, 14, 6, 15
2019/10/10, 68, 54, 10, 17, 6, 11
2019/10/11, 75, 66, 10, 18, 6, 12
2019/10/12, 73, 65, 10, 17, 6, 11
2019/10/13, 80, 77, 10, 20, 6, 15
2019/10/14, 103, 87, 12, 22, 6, 13
2019/10/15, 124, 89, 16, 20, 6, 14
2019/10/16, 140, 76, 13, 18, 6, 14
2019/10/17, 112, 51, 8, 17, 6, 13
2019/10/18, 63, 34, 9, 14, 6, 10
2019/10/19, 43, 40, 10, 12, 6, 9
2019/10/20, 50, 35, 14, 13, 6, 9
2019/10/21, 37, 53, 8, 19, 6, 14
2019/10/22, 60, 37, 7, 11, 6, 9
2019/10/23, 38, 41, 7, 14, 6, 11
2019/10/24, 42, 38, 8, 15, 6, 13
2019/10/25, 46, 48, 10, 16, 6, 13
2019/10/26, 53, 58, 9, 14, 6, 12
2019/10/27, 72, 70, 10, 18, 6, 15
2019/10/28, 96, 64, 11, 18, 6, 16
2019/10/29, 87, 46, 15, 15, 6, 12
2019/10/30, 63, 39, 11, 15, 6, 12
2019/10/31, 46, 45, 9, 14, 6, 11
2019/11/1, 59, 52, 8, 17, 6, 14
2019/11/2, 62, 56, 9, 17, 6, 12
2019/11/3, 70, 53, 11, 15, 6, 11
2019/11/4, 71, 58, 10, 13, 6, 9
2019/11/5, 94, 76, 11, 20, 6, 14
2019/11/6, 104, 59, 9, 18, 6, 16
2019/11/7, 81, 54, 10, 13, 6, 12
2019/11/8, 72, 59, 10, 16, 6, 10
2019/11/9, 78, 95, 11, 28, 6, 15
2019/11/10, 133, 97, 13, 28, 6, 18
2019/11/11, 148, 80, 19, 14, 6, 15
2019/11/12, 118, 82, 14, 15, 6, 12
2019/11/13, 125, 88, 19, 25, 6, 15
2019/11/14, 137, 86, 21, 23, 6, 17
2019/11/15, 137, 89, 24, 25, 6, 17
2019/11/16, 136, 83, 24, 20, 6, 13
2019/11/17, 135, 108, 32, 30, 6, 16
2019/11/18, 159, 115, 36, 30, 6, 18
2019/11/19, 159, 94, 31, 27, 6, 20
2019/11/20, 152, 98, 32, 24, 5, 17
2019/11/21, 154, 95, 29, 33, 5, 18
2019/11/22, 149, 85, 13, 25, 6, 26
2019/11/23, 129, 70, 29, 14, 5, 13
2019/11/24, 130, , , , , 
2019/11/26, 142, 90, 29, 27, 5, 19
2019/11/27, 132, 89, 27, 31, 5, 20
2019/11/28, 128, 89, 21, 27, 5, 25
2019/11/29, 115, 87, 28, 24, 5, 21
2019/11/30, 128, 75, 30, 21, 6, 17
2019/12/1, 120, 62, 16, 20, 6, 17
2019/12/2, 74, 63, 15, 20, 6, 18
2019/12/3, 82, 86, 26, 27, 6, 19
2019/12/4, 122, 95, 29, 24, 6, 18
2019/12/5, 151, 93, 39, 18, 6, 13
2019/12/6, 142, 108, 38, 32, 6, 17
2019/12/7, 156, 86, 31, 26, 6, 17
2019/12/8, 127, 79, 19, 30, 6, 22
2019/12/9, 101, 115, 24, 35, 6, 23
2019/12/10, 121, 89, 22, 36, 6, 25
2019/12/11, 120, 82, 21, 32, 6, 22
2019/12/12, 108, 85, 24, 31, 6, 20
2019/12/13, 117, 93, 18, 32, 6, 18
2019/12/14, 108, 82, 19, 31, 6, 19
2019/12/15, 100, 86, 20, 35, 6, 25
2019/12/16, 110, 82, 27, 31, 6, 21
2019/12/17, 107, 94, 27, 31, 6, 21
2019/12/18, 129, 101, 29, 35, 6, 19
2019/12/19, 141, 112, 33, 41, 6, 24
2019/12/20, 145, 107, 24, 65, 6, 28
2019/12/21, 142, 91, 34, 47, 6, 17
2019/12/22, 147, 91, 21, 44, 6, 20
2019/12/23, 137, 92, 16, 43, 6, 21
2019/12/24, 134, 73, 13, 34, 6, 20
2019/12/25, 115, 91, 12, 26, 6, 21
2019/12/26, 126, 89, 14, 16, 6, 19
2019/12/27, 131, 97, 18, 20, 6, 20
2019/12/28, 139, 78, 21, 11, 6, 24
2019/12/29, 82, , , , , 
2019/7/1, 47, 67, 11, 7, 4, 6
2019/7/2, 52, 79, 8, 5, 5, 5
2019/7/3, 46, , , , , 
2019/7/8, 55, 43, 10, 4, 4, 5
2019/7/9, 34, 49, 11, 4, 6, 4
2019/7/10, 42, 54, 11, 6, 5, 6
2019/7/11, 42, 53, 11, 6, 5, 6
2019/7/12, 45, 47, 13, 4, 5, 4
2019/7/13, 42, , 14, 3, 5, 3
2019/7/14, 42, 57, 15, 4, 5, 3
2019/7/15, 42, 48, 15, 3, 5, 3
2019/7/16, 47, 43, 16, 3, 5, 3
2019/7/17, 47, 54, 16, 5, 5, 4
2019/7/18, 57, 60, 14, 10, 6, 9
2019/7/19, 63, 26, 15, 5, 5, 5
2019/7/20, 35, , 10, 11, 5, 11
2019/7/21, 43, 77, 7, 12, 6, 13
2019/7/22, 41, 54, 9, 9, 6, 9
2019/7/23, 40, 49, 11, 5, 6, 6
2019/7/24, 35, 35, 14, 4, 5, 3
2019/7/25, 37, 40, 9, 7, 5, 7
2019/7/26, 40, 34, 13, 4, 5, 5
2019/7/27, 41, 44, 12, 4, 5, 6
2019/7/28, 48, 31, 11, 5, 5, 6
2019/7/29, 33, 21, 11, 7, 5, 8
2019/7/30, 31, 29, 8, 9, 5, 6
2019/7/31, 50, 42, 10, 7, 5, 4
2019/8/1, 49, 28, 9, 7, 5, 2
2019/8/2, 33, 30, 9, 11, 6, 2
2019/8/3, 67, 28, 11, 4, 6, 1
2019/8/4, 26, 39, 10, 5, 6, 2
2019/8/5, 24, 25, 9, 7, 6, 2
2019/8/6, 39, 25, 9, 7, 5, 2
2019/8/7, 30, 48, 10, 27, 6, 3
2019/8/8, 70, 87, 9, 58, 6, 
2019/8/9, 154, , , , , 
2019/8/20, 72, 37, 16, 54, 8, 8
2019/8/21, 73, 34, 13, 49, 8, 8
2019/8/22, 93, 30, 11, 48, 8, 
2019/8/23, 64, 37, 12, 51, 7, 42
2019/8/24, 82, 44, 14, 53, 7, 43
2019/8/25, 74, 50, 15, 54, 7, 43
2019/8/26, 95, 72, 13, 50, 6, 43
2019/8/27, 86, 257, 11, 51, 7, 43
2019/8/28, 85, 90, 10, 59, 6, 43
2019/8/29, 81, 50, 13, 54, 6, 43
2019/8/30, 69, 44, 10, 36, 6, 43
2019/8/31, 41, 35, 9, 25, 6, 43
2019/9/1, 47, 30, 7, 7, 6, 43
2019/9/2, 34, 24, 6, 8, 6, 43
2019/9/3, 37, 35, 7, 8, 6, 43
2019/9/4, 34, 42, 8, 7, 5, 29
2019/9/5, 33, 45, 8, 6, 5, 8
2019/9/6, 34, 43, 7, 9, 6, 6
2019/9/7, 51, 54, 9, 16, 5, 6
2019/9/8, 86, 42, 9, 4, 6, 7
2019/9/9, 37, 48, 8, 6, 6, 7
2019/9/10, 45, 52, 8, 6, 6, 8
2019/9/11, 51, 44, 9, 4, 6, 6
2019/9/12, 44, 37, 8, 4, 6, 5
2019/9/13, 41, 40, 9, 6, 6, 6
2019/9/14, 48, 31, 11, 3, 6, 5
2019/9/15, 40, 49, 10, 5, 6, 6
2019/9/16, 46, 33, 11, 7, 6, 5
2019/9/17, 41, 29, 8, 9, 6, 7
2019/9/18, 49, 33, 8, 11, 6, 11
2019/9/19, 48, 46, 6, 12, 5, 12
2019/9/20, 51, 60, 6, 14, 5, 11
2019/9/21, 66, 44, 7, 11, 5, 11
2019/9/22, 46, 40, 9, 12, 6, 8
2019/9/23, 58, 29, 9, 10, 6, 8
2019/9/24, 42, 31, 11, 16, 6, 9
2019/9/25, 39, 29, 10, 17, 6, 12
2019/9/26, 46, 36, 6, 12, 6, 10
2019/9/27, 35, 42, 7, 12, 6, 8
2019/9/28, 43, 40, 8, 13, 6, 14
2019/9/29, 50, 50, 8, 18, 6, 13
2019/9/30, 64, 30, 9, 9, 6, 8
2019/4/1, 107, 75, 49, 22, 5, 10
2019/4/2, 101, 89, 41, 30, 5, 17
2019/4/3, 123, 95, 31, 27, 5, 15
2019/4/4, 115, 52, 22, 22, 5, 14
2019/4/5, 91, 69, 21, 17, 5, 16
2019/4/6, 97, 70, 20, 30, 5, 13
2019/4/7, 100, 79, 33, 41, 5, 16
2019/4/8, 104, 77, 43, 22, 5, 15
2019/4/9, 108, 78, 41, 18, 5, 15
2019/4/10, 97, 73, 36, 23, 5, 18
2019/4/11, 96, 89, 36, 27, 5, 20
2019/4/12, 112, 54, 41, 14, 5, 15
2019/4/13, 83, 61, 40, 15, 5, 15
2019/4/14, 78, 75, 37, 23, 5, 20
2019/4/15, 92, 64, 35, 17, 5, 17
2019/4/16, 87, 75, 39, 9, 5, 14
2019/4/17, 97, 60, 43, 16, 5, 12
2019/4/18, 95, 69, 46, 36, 5, 14
2019/4/19, 115, 68, 43, 23, 5, 17
2019/4/20, 97, 89, 51, 18, 5, 10
2019/4/21, 109, 68, 41, 27, 4, 13
2019/4/22, 112, 80, 40, 41, 4, 18
2019/4/23, 123, 92, 40, 42, 4, 20
2019/4/24, 111, 74, 55, 30, 4, 12
2019/4/25, 99, 95, 42, 47, 4, 18
2019/4/26, 122, 87, 39, 51, 4, 12
2019/4/27, 130, 69, 49, 50, 4, 10
2019/4/28, 135, 88, 35, 32, 4, 12
2019/4/29, 119, 75, 41, 32, 4, 7
2019/4/30, 117, 76, 49, 21, 4, 7
2019/5/1, 111, 84, 49, 17, 4, 8
2019/5/2, 102, 78, 58, 19, 4, 7
2019/5/3, 99, 74, 45, 12, 4, 10
2019/5/4, 78, 75, 40, 11, 4, 10
2019/5/5, 86, 81, 38, 14, 4, 10
2019/5/6, 94, 76, 44, 9, 4, 9
2019/5/7, 89, 68, 45, 6, 4, 9
2019/5/8, 76, 64, 43, 8, 4, 8
2019/5/9, 84, 70, 45, 41, 5, 5
2019/5/10, 118, 61, 40, 20, 4, 5
2019/5/11, 72, 68, 42, 12, 4, 7
2019/5/12, 80, 73, 39, 13, 4, 7
2019/5/13, 83, 69, 41, 13, 4, 8
2019/5/14, 84, 69, 42, 14, 4, 8
2019/5/15, 78, 78, 42, 14, 4, 8
2019/5/16, 93, 78, 37, 10, 4, 8
2019/5/17, 89, 89, 33, 12, 4, 8
2019/5/18, 95, 82, 37, 15, 4, 9
2019/5/19, 96, 86, 40, 19, 4, 11
2019/5/20, 99, 89, 41, 17, 4, 11
2019/5/21, 99, 67, 38, 14, 4, 11
2019/5/22, 82, 85, 29, 23, 4, 8
2019/5/23, 92, 65, 31, 13, 4, 9
2019/5/24, 73, 73, 34, 10, 4, 9
2019/5/25, 80, 69, 45, 8, 4, 8
2019/5/26, 81, 74, 36, 10, 4, 9
2019/5/27, 91, 75, 40, 7, 4, 8
2019/5/28, 87, 72, 37, 7, 4, 8
2019/5/29, 80, 75, 41, 8, 4, 8
2019/5/30, 76, 78, 35, 15, 4, 11
2019/5/31, 89, 65, 32, 11, 4, 10
2019/6/1, 75, 68, 42, 8, 5, 9
2019/6/2, 79, 72, 31, 6, 5, 8
2019/6/3, 82, 45, 22, 11, 5, 9
2019/6/4, 70, 63, 27, 21, 5, 14
2019/6/5, 86, 70, 40, 12, 5, 11
2019/6/6, 90, 70, 31, 22, 5, 13
2019/6/7, 84, 60, 23, 19, 5, 14
2019/6/8, 74, 49, 29, 11, 5, 9
2019/6/9, 71, 30, 25, 14, 6, 9
2019/6/10, 48, 63, 20, 8, 5, 10
2019/6/11, 42, 40, 21, 7, 5, 8
2019/6/12, 51, 44, 15, 6, 6, 9
2019/6/13, 42, 45, 20, 4, 5, 7
2019/6/14, 46, 54, 19, 3, 6, 7
2019/6/15, 52, 50, 20, 3, 5, 7
2019/6/16, 51, 54, 19, 3, 5, 7
2019/6/17, 57, 52, 21, 3, 5, 7
2019/6/18, 53, 45, 18, 3, 5, 7
2019/6/19, 45, 54, 24, 4, 5, 6
2019/6/20, 59, 67, 29, 4, 5, 6
2019/6/21, 72, 47, 21, 9, 5, 9
2019/6/22, 58, 43, 24, 8, 5, 8
2019/6/23, 57, 32, 22, 7, 5, 7
2019/6/24, 53, 32, 17, 6, 4, 6
2019/6/25, 48, 34, 11, 6, 4, 5
2019/6/26, 42, 26, 14, 5, 4, 5
2019/6/27, 33, 33, 16, 3, 4, 5
2019/6/28, 27, 111, 22, 4, 4, 5
2019/6/29, 49, 35, 21, 3, 4, 5
2019/6/30, 37, 34, 10, 6, 4, 7
2019/1/1, 153, 155, 23, 58, 5, 25
2019/1/2, 162, 171, 33, 64, 5, 28
2019/1/3, 166, 146, 29, 54, 5, 24
2019/1/4, 152, 114, 37, 46, 5, 22
2019/1/5, 154, 103, 31, 33, 5, 17
2019/1/6, 147, 115, 29, 34, 5, 17
2019/1/7, 154, 103, 36, 29, 5, 13
2019/1/8, 152, , , , , 
2019/1/16, 173, 146, 33, 36, 5, 23
2019/1/17, 166, 116, 28, 38, 5, 18
2019/1/18, 145, 136, 26, 35, 4, 20
2019/1/19, 159, 120, 28, 33, 5, 17
2019/1/20, 153, 96, 29, 38, 5, 18
2019/1/21, 127, 121, 51, 39, 6, 17
2019/1/22, 136, 141, 42, 25, 5, 14
2019/1/23, 141, 140, 47, 26, 5, 15
2019/1/24, 143, 100, 41, 23, 5, 14
2019/1/25, 133, 83, 23, 23, 5, 12
2019/1/26, 129, 71, 25, 21, 5, 11
2019/1/27, 123, 83, 30, 25, 5, 13
2019/1/28, 141, 85, 30, 27, 5, 12
2019/1/29, 137, 135, 33, 32, 5, 16
2019/1/30, 132, 92, 40, 35, 5, 17
2019/1/31, 127, 105, 34, 34, 5, 17
2019/2/1, 133, 107, 34, 41, 5, 19
2019/2/2, 136, 93, 35, 34, 5, 16
2019/2/3, 138, 101, 39, 39, 5, 17
2019/2/4, 128, 86, 39, 34, 5, 16
2019/2/5, 124, 87, 36, 34, 5, 13
2019/2/6, 131, 76, 54, 22, 5, 9
2019/2/7, 122, 74, 41, 19, 5, 7
2019/2/8, 85, 136, 41, 32, 5, 11
2019/2/9, 121, 111, 42, 35, 5, 14
2019/2/10, 133, 102, 42, 29, 5, 15
2019/2/11, 137, 92, 27, 33, 5, 18
2019/2/12, 133, 102, 37, 37, 5, 19
2019/2/13, 132, 89, 38, 27, 5, 16
2019/2/14, 123, 87, 39, 27, 5, 15
2019/2/15, 118, 81, 50, 26, 5, 13
2019/2/16, 113, 84, 59, 30, 5, 11
2019/2/17, 130, 94, 48, 40, 5, 15
2019/2/18, 140, 124, 44, 47, 5, 19
2019/2/19, 136, 93, 30, 34, 5, 16
2019/2/20, 126, 80, 32, 30, 5, 13
2019/2/21, 106, 89, 36, 30, 5, 14
2019/2/22, 113, 92, 49, 37, 5, 19
2019/2/23, 123, 96, 54, 34, 5, 15
2019/2/24, 133, 93, 44, 38, 5, 13
2019/2/25, 117, 80, 42, 20, 5, 6
2019/2/26, 102, 89, 40, 30, 5, 12
2019/2/27, 111, 82, 46, 29, 5, 9
2019/2/28, 103, 105, 41, 55, 5, 17
2019/3/1, 122, 106, 38, 36, 5, 14
2019/3/2, 132, 76, 55, 30, 5, 12
2019/3/3, 109, 80, 66, 18, 5, 8
2019/3/4, 120, 102, 47, 16, 5, 7
2019/3/5, 117, 88, 52, 18, 5, 8
2019/3/6, 115, 87, 42, 28, 5, 10
2019/3/7, 117, 103, 58, 38, 5, 12
2019/3/8, 122, 108, 52, 38, 5, 16
2019/3/9, 123, 104, 38, 30, 6, 14
2019/3/10, 119, 99, 51, 20, 5, 10
2019/3/11, 124, 87, 42, 17, 5, 8
2019/3/12, 108, 82, 53, 14, 5, 7
2019/3/13, 104, 82, 51, 18, 5, 8
2019/3/14, 104, 91, 50, 27, 5, 12
2019/3/15, 111, 101, 44, 37, 6, 16
2019/3/16, 126, 81, 36, 28, 5, 14
2019/3/17, 121, 82, 47, 26, 5, 13
2019/3/18, 119, 87, 61, 23, 5, 13
2019/3/19, 120, 98, 60, 22, 6, 14
2019/3/20, 134, 80, 49, 16, 5, 12
2019/3/21, 110, 72, 49, 16, 5, 11
2019/3/22, 90, 80, 35, 21, 5, 11
2019/3/23, 110, , 47, 28, 5, 16
2019/3/24, 122, 90, 45, 18, 6, 12
2019/3/25, 133, 77, 47, 29, 5, 15
2019/3/26, 119, 103, 55, 32, 6, 17
2019/3/27, 134, 93, 44, 36, 5, 17
2019/3/28, 121, 102, 41, 42, 7, 20
2019/3/29, 131, 159, 51, 25, 5, 12
2019/3/30, 138, 67, 53, 19, 5, 11
2019/3/31, 122, 73, 40, 23, 5, 12
2018/12/9, 149, 105, 31, 24, 5, 19
2018/12/10, 147, 76, 26, 23, 5, 18
2018/12/11, 135, , , , , 
2018/12/15, 152, , , , , 
2018/12/17, 117, 58, 28, 23, 5, 10
2018/12/18, 74, 53, 17, 19, 5, 6
2018/12/19, 97, 140, 18, 33, 5, 24
2018/12/20, 111, 113, 29, 30, 5, 19
2018/12/21, 115, 152, 32, 28, 5, 16
2018/12/22, 127, 112, 31, 24, 5, 15
